work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.5 task/s, elapsed: 0s, ETA:   413s
[                                ] 2/1449, 5.6 task/s, elapsed: 0s, ETA:   258s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   207s
[                                ] 4/1449, 8.0 task/s, elapsed: 0s, ETA:   180s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   165s
[                                ] 6/1449, 9.3 task/s, elapsed: 1s, ETA:   154s
[                                ] 7/1449, 9.8 task/s, elapsed: 1s, ETA:   147s
[                               ] 8/1449, 10.2 task/s, elapsed: 1s, ETA:   141s
[                               ] 9/1449, 10.5 task/s, elapsed: 1s, ETA:   137s
[                              ] 10/1449, 10.8 task/s, elapsed: 1s, ETA:   134s
[                              ] 11/1449, 11.0 task/s, elapsed: 1s, ETA:   131s
[                              ] 12/1449, 11.2 task/s, elapsed: 1s, ETA:   128s
[                              ] 13/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 14/1449, 11.5 task/s, elapsed: 1s, ETA:   125s
[                              ] 15/1449, 11.7 task/s, elapsed: 1s, ETA:   123s
[                              ] 16/1449, 11.8 task/s, elapsed: 1s, ETA:   122s
[                              ] 17/1449, 11.6 task/s, elapsed: 1s, ETA:   123s
[>>>>>>>>>>>>>>>             ] 825/1449, 13.6 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 826/1449, 13.6 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 827/1449, 13.6 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>            ] 828/1449, 13.6 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>            ] 829/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 830/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 831/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 832/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 833/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 834/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 835/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 836/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 837/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 838/1449, 13.6 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 839/1449, 13.6 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 840/1449, 13.6 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 841/1449, 13.6 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 842/1449, 13.6 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>            ] 843/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 844/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 845/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 846/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 847/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 848/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 849/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 850/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 851/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 852/1449, 13.6 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 853/1449, 13.6 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 854/1449, 13.6 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 855/1449, 13.6 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 856/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 857/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 858/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 859/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 860/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 861/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 862/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 863/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 864/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 865/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 866/1449, 13.6 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 867/1449, 13.6 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 868/1449, 13.6 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 869/1449, 13.6 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 870/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 871/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 872/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 873/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 874/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 875/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 876/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 877/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 878/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 879/1449, 13.6 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>>           ] 880/1449, 13.6 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>           ] 881/1449, 13.6 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>           ] 882/1449, 13.6 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>           ] 883/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 884/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 885/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 886/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 887/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 888/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 889/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 890/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 891/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 892/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 893/1449, 13.6 task/s, elapsed: 65s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 894/1449, 13.6 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 895/1449, 13.6 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 896/1449, 13.6 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>           ] 897/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 898/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 899/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 900/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 901/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 902/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 903/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 904/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 905/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 906/1449, 13.6 task/s, elapsed: 66s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 907/1449, 13.6 task/s, elapsed: 67s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 908/1449, 13.6 task/s, elapsed: 67s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 909/1449, 13.6 task/s, elapsed: 67s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 910/1449, 13.6 task/s, elapsed: 67s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 911/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 912/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 913/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 914/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 915/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 916/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 917/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 918/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 919/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 920/1449, 13.6 task/s, elapsed: 67s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 921/1449, 13.6 task/s, elapsed: 68s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 922/1449, 13.6 task/s, elapsed: 68s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 923/1449, 13.6 task/s, elapsed: 68s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 924/1449, 13.6 task/s, elapsed: 68s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 925/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 926/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 927/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 928/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 929/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 930/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 931/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>>          ] 932/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>>          ] 933/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>>          ] 934/1449, 13.6 task/s, elapsed: 68s, ETA:    38s
[>>>>>>>>>>>>>>>>>>          ] 935/1449, 13.6 task/s, elapsed: 69s, ETA:    38s
[>>>>>>>>>>>>>>>>>>          ] 936/1449, 13.6 task/s, elapsed: 69s, ETA:    38s
[>>>>>>>>>>>>>>>>>>          ] 937/1449, 13.6 task/s, elapsed: 69s, ETA:    38s
[>>>>>>>>>>>>>>>>>>          ] 938/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 939/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 940/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 941/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 942/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 943/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 944/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 945/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 946/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 947/1449, 13.6 task/s, elapsed: 69s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 948/1449, 13.6 task/s, elapsed: 70s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 949/1449, 13.6 task/s, elapsed: 70s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 950/1449, 13.6 task/s, elapsed: 70s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 951/1449, 13.6 task/s, elapsed: 70s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 952/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 953/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 954/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 955/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 956/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 957/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 958/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 959/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 960/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 961/1449, 13.6 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 962/1449, 13.6 task/s, elapsed: 71s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 963/1449, 13.6 task/s, elapsed: 71s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 964/1449, 13.6 task/s, elapsed: 71s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 965/1449, 13.6 task/s, elapsed: 71s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 966/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 967/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 968/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 969/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 970/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 971/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 972/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 973/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 974/1449, 13.6 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 975/1449, 13.6 task/s, elapsed: 72s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 976/1449, 13.6 task/s, elapsed: 72s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 977/1449, 13.6 task/s, elapsed: 72s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 978/1449, 13.6 task/s, elapsed: 72s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 979/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 980/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 981/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 982/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 983/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 984/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 985/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 986/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 987/1449, 13.6 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 988/1449, 13.6 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 989/1449, 13.6 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 990/1449, 13.6 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 991/1449, 13.6 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 992/1449, 13.6 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>         ] 993/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 994/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 995/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 996/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 997/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 998/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 999/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1000/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1001/1449, 13.6 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1002/1449, 13.6 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1003/1449, 13.6 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1004/1449, 13.6 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1005/1449, 13.6 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1006/1449, 13.6 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1007/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1008/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1009/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1010/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1011/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1012/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1013/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1014/1449, 13.6 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1015/1449, 13.6 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1016/1449, 13.6 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1017/1449, 13.6 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1018/1449, 13.6 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1019/1449, 13.6 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1449, 13.6 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1449, 13.6 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1449, 13.6 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1449, 13.6 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1449, 13.6 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1449, 13.6 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1449, 13.6 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1449, 13.6 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1449, 13.6 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1449, 13.6 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1449, 13.6 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1449, 13.6 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1449, 13.6 task/s, elapsed: 77s, ETA:    29s
