work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.7 task/s, elapsed: 0s, ETA:   389s
[                                ] 2/1449, 5.7 task/s, elapsed: 0s, ETA:   255s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   205s
[                                ] 4/1449, 8.1 task/s, elapsed: 0s, ETA:   179s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   163s
[                                ] 6/1449, 9.4 task/s, elapsed: 1s, ETA:   153s
[                                ] 7/1449, 9.9 task/s, elapsed: 1s, ETA:   145s
[                               ] 8/1449, 10.3 task/s, elapsed: 1s, ETA:   140s
[                               ] 9/1449, 10.7 task/s, elapsed: 1s, ETA:   135s
[                              ] 10/1449, 10.9 task/s, elapsed: 1s, ETA:   132s
[                              ] 11/1449, 11.2 task/s, elapsed: 1s, ETA:   129s
[                              ] 12/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 13/1449, 11.6 task/s, elapsed: 1s, ETA:   124s
[                              ] 14/1449, 11.7 task/s, elapsed: 1s, ETA:   122s
[                              ] 15/1449, 11.9 task/s, elapsed: 1s, ETA:   121s
[                              ] 16/1449, 12.0 task/s, elapsed: 1s, ETA:   119s
[                              ] 17/1449, 11.8 task/s, elapsed: 1s, ETA:   121s
[>>>>>>>>>>>>>>>             ] 825/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 826/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 827/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 828/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 829/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 830/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 831/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 832/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 833/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 834/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 835/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 836/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 837/1449, 14.1 task/s, elapsed: 59s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 838/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 839/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 840/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 841/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 842/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 843/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 844/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 845/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 846/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 847/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 848/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 849/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 850/1449, 14.1 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 851/1449, 14.1 task/s, elapsed: 60s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 852/1449, 14.1 task/s, elapsed: 60s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 853/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 854/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 855/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 856/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 857/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 858/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 859/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 860/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 861/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 862/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 863/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 864/1449, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 865/1449, 14.1 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 866/1449, 14.1 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 867/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 868/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 869/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 870/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 871/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 872/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 873/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 874/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 875/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 876/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 877/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 878/1449, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 879/1449, 14.1 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 880/1449, 14.1 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 881/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 882/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 883/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 884/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 885/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 886/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 887/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 888/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 889/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 890/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 891/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 892/1449, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 893/1449, 14.1 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 894/1449, 14.1 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 895/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 896/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 897/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 898/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 899/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 900/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 901/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 902/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 903/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 904/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 905/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 906/1449, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 907/1449, 14.1 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 908/1449, 14.1 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 909/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 910/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 911/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 912/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 913/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 914/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 915/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 916/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 917/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 918/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 919/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 920/1449, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 921/1449, 14.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 922/1449, 14.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 923/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 924/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 925/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 926/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 927/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 928/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 929/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 930/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 931/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 932/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 933/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 934/1449, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 935/1449, 14.1 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 936/1449, 14.1 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 937/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 938/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 939/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 940/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 941/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 942/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 943/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 944/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 945/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 946/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 947/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 948/1449, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 949/1449, 14.1 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 950/1449, 14.1 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 951/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 952/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 953/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 954/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 955/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 956/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 957/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 958/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 959/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 960/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 961/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 962/1449, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 963/1449, 14.1 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 964/1449, 14.1 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 965/1449, 14.1 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 966/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 967/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 968/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 969/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 970/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 971/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 972/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 973/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 974/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 975/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 976/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 977/1449, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 978/1449, 14.1 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 979/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 980/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 981/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 982/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 983/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 984/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 985/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 986/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 987/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 988/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 989/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 990/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 991/1449, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 992/1449, 14.1 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 993/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 994/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 995/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 996/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 997/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 998/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 999/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1000/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1001/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1002/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1003/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1004/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1005/1449, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1006/1449, 14.1 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1007/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1008/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1009/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1010/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1011/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1012/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1013/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1014/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1015/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1016/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1017/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1018/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1019/1449, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1449, 14.1 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1449, 14.1 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1449, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1449, 14.1 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1449, 14.1 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1449, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1449, 14.1 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1449, 14.1 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1449, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1449, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1449, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1449, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1449, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1449, 14.1 task/s, elapsed: 75s, ETA:    28s
